; da65 V2.19 - Git 4232e7a
; Created:    2026-03-21 19:18:29
LF97F:  jsr     L2180
        iny
        cpy     #$28
        bne     LF98C
        jsr     L2153
        ldy     #$00
LF98C:  sty     $D3
        rts

LF98F:  clc
        lda     #$28
        adc     $D1
        sta     $D1
        bcc     LF99B
        inc     $D2
        clc
LF99B:  lda     #$28
        adc     $F3
        sta     $F3
        bcc     LF9A5
        inc     $F4
LF9A5:  inc     $D6
        rts

LF9A8:  and     #$7F
        cmp     #$7F
        bne     LF9B0
        lda     #$5E
LF9B0:  ora     #$40
        bne     LF97F
LF9B4:  ldy     $D3
        ldx     $D6
        clc
        jmp     L226B

        ora     $C7
        ldy     $D3
        sta     ($D1),y
        lda     $0286
        sta     ($F3),y
        rts

        sta     $0A
        stx     $0B
        jsr     L21DC
        jmp     L219A

        sta     $0A
        stx     $0B
LF9D6:  ldy     #$00
        lda     ($0A),y
        beq     LF9E7
        jsr     L2124
        inc     $0A
        bne     LF9D6
        inc     $0B
        bne     LF9D6
LF9E7:  rts

        ldy     $02
        bne     LF9EE
        dec     $03
LF9EE:  dec     $02
        rts

        lda     $02
        sec
        sbc     #$02
        sta     $02
        bcc     LF9FB
        rts

LF9FB:  dec     $03
        rts

        lda     $02
        sec
        sbc     #$04
        sta     $02
        bcc     LFA08
        rts

LFA08:  dec     $03
        rts

        lda     $02
        sec
        sbc     #$07
        sta     $02
        bcc     LFA15
        rts

LFA15:  dec     $03
        rts

        jsr     L2347
        sta     $D6
        jsr     L2347
        sta     $D3
        jmp     L2178

        ldx     #$00
        sta     $04
        stx     $05
        ldy     #$00
        lda     ($02),y
        tax
        inc     $02
        bne     LFA36
        inc     $03
LFA36:  lda     ($02),y
        inc     $02
        bne     LFA3E
        inc     $03
LFA3E:  sec
        sbc     $05
        bne     LFA4C
        cpx     $04
        beq     LFA4B
        adc     #$FF
        ora     #$01
LFA4B:  rts

LFA4C:  bvc     LFA4B
        eor     #$FF
        ora     #$01
        rts

        clc
        adc     #$01
        bcc     LFA59
        inx
LFA59:  rts

        clc
        adc     #$02
        bcc     LFA60
        inx
LFA60:  rts

        ldy     #$07
        jmp     L222C

        ldy     #$04
        sty     $12
        clc
        adc     $12
        bcc     LFA70
        inx
LFA70:  rts

        inc     $02
        bne     LFA77
        inc     $03
LFA77:  rts

        ldy     #$01
        lda     ($02),y
        tax
        dey
        lda     ($02),y
        inc     $02
        beq     LFA89
        inc     $02
        beq     LFA8B
        rts

LFA89:  inc     $02
LFA8B:  inc     $03
        rts

        ldy     #$03
        jmp     L20B3

        ldy     #$04
        jmp     L20B3

        ldy     #$05
        jmp     L20B3

        ldy     #$06
        jmp     L20B3

        ldy     #$07
        jmp     L20B3

        bcs     LFAAF
        jsr     LFFF0
        jmp     LEA24

LFAAF:  jmp     LFFF0

        sta     $0A
        stx     $0B
        ldx     #$00
        lda     ($0A),y
        bpl     LFABD
        dex
LFABD:  rts

        ldy     #$01
        sta     $0A
        stx     $0B
        lda     ($0A),y
        tax
        dey
        lda     ($0A),y
        rts

        ldy     #$01
        lda     ($02),y
        tax
        dey
        lda     ($02),y
        rts

        ldy     #$01
        lda     ($02),y
        sta     $0B
        dey
        lda     ($02),y
        sta     $0A
        rts

        ldx     #$00
        clc
        adc     $02
        pha
        txa
        adc     $03
        tax
        pla
        rts

        sta     $0E
        stx     $0F
        ldx     #$00
        beq     LFAFC
        sta     $0E
        stx     $0F
        jsr     L223C
        tax
LFAFC:  ldy     #$01
        lda     ($02),y
        sta     $0B
        dey
        lda     ($02),y
        sta     $0A
        lsr     $0F
        ror     $0E
        bcc     LFB16
        txa
        sta     ($0A),y
        inc     $0A
        bne     LFB16
        inc     $0B
LFB16:  lda     $0A
        clc
        adc     $0E
        sta     $0C
        lda     $0B
        adc     $0F
        sta     $0D
        txa
        ldx     $0F
        beq     LFB3B
LFB28:  sta     ($0A),y
        sta     ($0C),y
        iny
        sta     ($0A),y
        sta     ($0C),y
        iny
        bne     LFB28
        inc     $0B
        inc     $0D
        dex
        bne     LFB28
LFB3B:  ldy     $0E
        beq     LFB46
LFB3F:  dey
        sta     ($0A),y
        sta     ($0C),y
        bne     LFB3F
LFB46:  jmp     L223C

        sta     $10
        jsr     L2353
        tya
        ldy     #$08
        ldx     $0B
        beq     LFB72
        sta     $11
        lsr     $10
LFB59:  bcc     LFB66
        clc
        adc     $0A
        tax
        lda     $0B
        adc     $11
        sta     $11
        txa
LFB66:  ror     $11
        ror     a
        ror     $10
        dey
        bne     LFB59
        tax
        lda     $10
        rts

LFB72:  lsr     $10
LFB74:  bcc     LFB79
        clc
        adc     $0A
LFB79:  ror     a
        ror     $10
        dey
        bne     LFB74
        tax
        lda     $10
        rts

        ldy     #$00
        lda     ($02),y
        inc     $02
        beq     LFB8C
        rts

LFB8C:  inc     $03
        rts

        ldy     #$01
        lda     ($02),y
        sta     $0B
        dey
        lda     ($02),y
        sta     $0A
        jmp     L2244

        ldy     #$00
        lda     ($02),y
        ldy     $02
        beq     LFBAC
        dec     $02
        ldy     #$00
        sta     ($02),y
        rts

LFBAC:  dec     $03
        dec     $02
        sta     ($02),y
        rts

        lda     #$00
        ldx     #$00
        pha
        lda     $02
        sec
        sbc     #$02
        sta     $02
        bcs     LFBC3
        dec     $03
LFBC3:  ldy     #$01
        txa
        sta     ($02),y
        pla
        dey
        sta     ($02),y
        rts

        ldy     #$01
        sta     $0A
        stx     $0B
        lda     ($0A),y
        tax
        dey
        lda     ($0A),y
        jmp     L237B

        ldy     #$03
        lda     $02
        sec
        sbc     #$02
        sta     $02
        bcs     LFBE9
        dec     $03
LFBE9:  lda     ($02),y
        tax
        dey
        lda     ($02),y
        ldy     #$00
        sta     ($02),y
        iny
        txa
        sta     ($02),y
        rts

        sta     $277E
        stx     $277F
        sta     $2780
        stx     $2781
        clc
        lda     $277E
        adc     #$B3
        sta     $277E
        adc     $277F
        sta     $277F
        adc     $2780
        sta     $2780
        eor     $277E
        and     #$7F
        tax
        lda     $2780
        adc     $2781
        sta     $2781
        eor     $277F
        rts

        pha
        sty     $12
        ldy     #$01
        lda     ($02),y
        sta     $0B
        dey
        lda     ($02),y
        sta     $0A
        ldy     $12
        pla
        sta     ($0A),y
        jmp     L2244

        ldy     #$00
        sta     ($02),y
        iny
        pha
        txa
        sta     ($02),y
        pla
        rts

        sty     $12
        pha
        ldy     #$01
        lda     ($02),y
        sta     $0B
        dey
        lda     ($02),y
        sta     $0A
        ldy     $12
        iny
        txa
        sta     ($0A),y
        dey
        pla
        sta     ($0A),y
        jmp     L2244

        ldx     #$00
        sec
        eor     #$FF
        ldy     #$00
        adc     ($02),y
        iny
        pha
        txa
        eor     #$FF
        adc     ($02),y
        tax
        pla
        jmp     L20B2

        ldy     #$00
        sec
        eor     #$FF
        adc     ($02),y
        sta     ($02),y
        pha
        iny
        txa
        eor     #$FF
        adc     ($02),y
        sta     ($02),y
        tax
        pla
        rts

        ldx     #$00
        sta     $10
        stx     $11
        jsr     L2353
        jsr     L2467
        lda     $0A
        ldx     $0B
        rts

        lda     #$00
        sta     $05
        ldy     #$10
        ldx     $11
        beq     LFCCC
LFCAD:  asl     $0A
        rol     $0B
        rol     a
        rol     $05
        tax
        cmp     $10
        lda     $05
        sbc     $11
        bcc     LFCC5
        sta     $05
        txa
        sbc     $10
        tax
        inc     $0A
LFCC5:  txa
        dey
        bne     LFCAD
        sta     $04
        rts

LFCCC:  asl     $0A
        rol     $0B
        rol     a
        bcs     LFCD7
        cmp     $10
        bcc     LFCDB
LFCD7:  sbc     $10
        inc     $0A
LFCDB:  dey
        bne     LFCCC
        sta     $04
        rts

        ldx     #$00
        sta     $10
        stx     $11
        jsr     L2353
        jsr     L2467
        lda     $04
        ldx     $05
        rts

        lda     #$9E
        sta     $0A
        lda     #$27
        sta     $0B
        lda     #$00
        tay
        ldx     #$03
        beq     LFD0B
LFD01:  sta     ($0A),y
        iny
        bne     LFD01
        inc     $0B
        dex
        bne     LFD01
LFD0B:  cpy     #$C5
        beq     LFD14
        sta     ($0A),y
        iny
        bne     LFD0B
LFD14:  rts

        brk
        ora     ($02,x)
        .byte   $03
        brk
        brk
        and     $3D3D,x
        and     $3D3D,x
        and     $3D3D,x
        and     $3D3D,x
        and     $3D3D,x
        and     $3D3D,x
        brk
        cmp     ($D6,x)
        .byte   $CF
        cmp     #$C4
        jsr     LC8D4
        cmp     $20
        .byte   $C3
        .byte   $CF
        .byte   $CF
        cpy     $D2C5
        .byte   $D3
        brk
        dex
        .byte   $CF
        cmp     $D4D3,y
        cmp     #$C3
        .byte   $CB
        jsr     LCFD0
        .byte   $D2
        .byte   $D4
        jsr     L3A32
        brk
        dec     $C9
        .byte   $D2
        cmp     $20
        .byte   $D4
        .byte   $CF
        jsr     LCFC3
        dec     $C9D4
        dec     $C5D5
        brk
        .byte   $C3
        rol     $34,x
        jsr     LC5D6
        .byte   $D2
        .byte   $D3
        cmp     #$CF
        dec     $3020
        rol     a:$31
        cmp     $D6CF
        cmp     $20
        cmp     $2ED2
        jsr     LCFCD
        cpy     $D9D4
        brk
        cmp     $C1
        .byte   $D4
        jsr     LCCC1
        cpy     $C520
        .byte   $CD
LFD8B:  .byte   $C2
        cmp     $D2
        .byte   $D3
        brk
        dec     $C9
        .byte   $D2
        cmp     $20
        dec     $CF
        .byte   $D2
        .byte   $20
        .byte   $CE
LFD9A:  cmp     $D8
        .byte   $D4
        brk
        cpy     $D6C5
        cmp     $CC
        jsr     LCCC3
        cmp     $C1
        .byte   $D2
        and     ($00,x)
        cmp     $2ED2
        jsr     LCFCD
        cpy     $D9D4
        .byte   $27
        .byte   $D3
        brk
        bne     LFD8B
        cmp     $D3
        .byte   $D3
        jsr     LC9C6
        .byte   $D2
        cmp     $00
        cmp     $DAC1
        cmp     $20
        .byte   $C3
        iny
        cmp     ($D3,x)
        cmp     $00
        .byte   $C7
        cmp     ($CD,x)
        cmp     $20
        .byte   $CF
        dec     $C5,x
        .byte   $D2
        brk
        bne     LFD9A
        cmp     $D3,x
        cmp     $C4
        brk
        cpy     $D6C9
        cmp     $D3
        .byte   $3A
        brk
        .byte   $D3
        .byte   $C3
        .byte   $CF
        .byte   $D2
        cmp     $3A
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($00,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($00,x)
        ora     ($01,x)
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        ora     ($00,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        ora     ($00,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($00,x)
        ora     ($01,x)
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($00,x)
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        ora     ($01,x)
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        ora     ($01,x)
        ora     ($00,x)
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($00,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        ora     ($00,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        brk
        ora     ($00,x)
        brk
        ora     ($00,x)
        ora     ($00,x)
        brk
        brk
        ora     ($00,x)
        ora     ($00,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        ora     ($01,x)
        ora     ($01,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        ora     ($00,x)
        brk
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        ora     ($01,x)
        brk
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        ora     ($00,x)
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        sta     $2767
        stx     $2768
        sta     $276E
        stx     $276F
LFFA1:  dey
        lda     LFFFF,y
        sta     $2778
        dey
        lda     LFFFF,y
        sta     $2777
        sty     $277A
        jsr     LFFFF
        ldy     #$FF
        bne     LFFA1
        rts

        ldy     $B4,x
        lda     $B5,x
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
LFFD2:  brk
        brk
        brk
        brk
        brk
        brk
        brk
        brk
        ldy     #$00
        beq     LFFE5
        lda     #$C4
        ldx     #$27
        jmp     L2759

LFFE5:  rts

        ldx     #$19
LFFE8:  lda     $02,x
        sta     $2784,x
        dex
        bpl     LFFE8
LFFF0:  lda     #$00
        ldx     #$D0
        sta     $02
        stx     $03
        lda     #$0E
        jsr     LFFD2
        .byte   $4C
        .byte   $9E
LFFFF:  .byte   $27
